6.49659,0.400,0.334,0.066
6.49669,0.400,0.333,0.067
6.49679,0.400,0.333,0.067
6.49689,0.399,0.332,0.067
6.49699,0.399,0.332,0.067
6.49709,0.400,0.334,0.066
6.49719,0.400,0.334,0.066
6.49729,0.400,0.333,0.067
6.49739,0.400,0.333,0.067
6.49749,0.399,0.333,0.066
6.49759,0.399,0.333,0.066
6.49769,0.399,0.332,0.067
6.49779,0.399,0.332,0.067
6.49789,0.399,0.332,0.067
6.49799,0.399,0.332,0.067
6.49809,0.400,0.332,0.068
6.49819,0.400,0.332,0.068
6.49829,0.399,0.332,0.067
6.49839,0.399,0.332,0.067
6.49849,0.399,0.332,0.067
6.49859,0.399,0.332,0.067
6.49869,0.399,0.332,0.067
6.49879,0.399,0.332,0.067
6.49889,0.398,0.332,0.066
6.49899,0.398,0.332,0.066
6.49909,0.397,0.332,0.065
6.49919,0.397,0.332,0.065
6.49929,0.397,0.332,0.065
6.49939,0.397,0.332,0.065
6.49949,0.396,0.332,0.064
6.49959,0.396,0.332,0.064
6.49969,0.396,0.332,0.064
6.49979,0.396,0.332,0.064
6.49989,0.396,0.331,0.065
6.49999,0.396,0.331,0.065
6.50009,0.395,0.332,0.063
6.50019,0.395,0.332,0.063
6.50029,0.396,0.331,0.065
6.50039,0.396,0.331,0.065
6.50049,0.395,0.331,0.064
6.50059,0.395,0.331,0.064
6.50069,0.395,0.331,0.064
6.50079,0.395,0.331,0.064
6.50089,0.395,0.331,0.064
6.50099,0.395,0.331,0.064
6.50109,0.395,0.330,0.065
6.50119,0.395,0.330,0.065
6.50129,0.395,0.331,0.064
6.50139,0.395,0.331,0.064
6.50149,0.394,0.331,0.063
6.50159,0.394,0.331,0.063
6.50169,0.393,0.330,0.063
6.50179,0.393,0.330,0.063
6.50189,0.394,0.330,0.064
6.50199,0.394,0.330,0.064
6.50209,0.393,0.330,0.063
6.50219,0.393,0.330,0.063
6.50229,0.392,0.329,0.063
6.50239,0.392,0.329,0.063
6.50249,0.392,0.330,0.062
6.50259,0.392,0.330,0.062
6.50269,0.392,0.328,0.064
6.50279,0.392,0.328,0.064
6.50289,0.392,0.329,0.063
6.50299,0.392,0.329,0.063
6.50309,0.392,0.328,0.064
6.50319,0.392,0.328,0.064
6.50329,0.392,0.329,0.063
6.50339,0.392,0.329,0.063
6.50349,0.392,0.328,0.064
6.50359,0.392,0.328,0.064
6.50369,0.392,0.328,0.064
6.50379,0.392,0.328,0.064
6.50389,0.392,0.328,0.064
6.50399,0.392,0.328,0.064
6.50409,0.392,0.328,0.064
6.50419,0.392,0.328,0.064
6.50429,0.392,0.328,0.064
6.50439,0.392,0.328,0.064
6.50449,0.392,0.328,0.064
6.50459,0.392,0.328,0.064
6.50469,0.392,0.328,0.064
6.50479,0.392,0.328,0.064
6.50489,0.391,0.328,0.063
6.50499,0.391,0.328,0.063
6.50509,0.391,0.327,0.064
6.50519,0.391,0.327,0.064
6.50529,0.390,0.327,0.063
6.50539,0.390,0.327,0.063
6.50549,0.391,0.327,0.064
6.50559,0.391,0.327,0.064
6.50569,0.391,0.327,0.064
6.50579,0.391,0.327,0.064
6.50589,0.391,0.326,0.065
6.50599,0.391,0.326,0.065
6.50609,0.389,0.325,0.064
6.50619,0.389,0.325,0.064
6.50629,0.390,0.325,0.065
6.50639,0.390,0.325,0.065
6.50649,0.389,0.326,0.063
6.50659,0.389,0.326,0.063
6.50669,0.390,0.325,0.065
6.50679,0.390,0.325,0.065
6.50689,0.389,0.325,0.064
6.50699,0.389,0.325,0.064
6.50709,0.389,0.324,0.065
6.50719,0.389,0.324,0.065
6.50729,0.389,0.325,0.064
6.50739,0.389,0.325,0.064
6.50749,0.389,0.325,0.064
6.50759,0.389,0.325,0.064
6.50769,0.389,0.325,0.064
6.50779,0.389,0.325,0.064
6.50789,0.389,0.325,0.064
6.50799,0.389,0.325,0.064
6.50809,0.388,0.324,0.064
6.50819,0.388,0.324,0.064
6.50829,0.388,0.324,0.064
6.50839,0.388,0.324,0.064
6.50849,0.388,0.324,0.064
6.50859,0.388,0.324,0.064
6.50869,0.388,0.324,0.064
6.50879,0.388,0.324,0.064
6.50889,0.388,0.323,0.065
6.50899,0.388,0.323,0.065
6.50909,0.388,0.323,0.065
6.50919,0.388,0.323,0.065
6.50929,0.388,0.324,0.064
6.50939,0.388,0.324,0.064
6.50949,0.388,0.323,0.065
6.50959,0.388,0.323,0.065
6.50969,0.389,0.323,0.066
6.50979,0.389,0.323,0.066
6.50989,0.388,0.323,0.065
6.50999,0.388,0.323,0.065
6.51009,0.388,0.323,0.065
6.51019,0.388,0.323,0.065
6.51029,0.388,0.322,0.066
6.51039,0.388,0.322,0.066
6.51049,0.388,0.322,0.066
6.51059,0.388,0.322,0.066
6.51069,0.388,0.322,0.066
6.51079,0.388,0.322,0.066
6.51089,0.388,0.322,0.066
6.51099,0.388,0.322,0.066
6.51109,0.388,0.321,0.067
6.51119,0.388,0.321,0.067
6.51129,0.389,0.321,0.068
6.51139,0.389,0.321,0.068
6.51149,0.388,0.321,0.067
6.51159,0.388,0.321,0.067
6.51169,0.388,0.322,0.066
6.51179,0.388,0.322,0.066
6.51189,0.389,0.321,0.068
6.51199,0.389,0.321,0.068
6.51209,0.389,0.321,0.068
6.51219,0.389,0.321,0.068
6.51229,0.389,0.321,0.068
6.51239,0.389,0.321,0.068
6.51249,0.388,0.322,0.066
6.51259,0.388,0.322,0.066
6.51269,0.389,0.320,0.069
6.51279,0.389,0.320,0.069
6.51289,0.389,0.320,0.069
6.51299,0.389,0.320,0.069
6.51309,0.389,0.320,0.069
6.51319,0.389,0.320,0.069
6.51329,0.390,0.320,0.070
6.51339,0.390,0.320,0.070
6.51349,0.390,0.320,0.070
6.51359,0.390,0.320,0.070
6.51369,0.390,0.321,0.069
6.51379,0.390,0.321,0.069
6.51389,0.390,0.320,0.070
6.51399,0.390,0.320,0.070
6.51409,0.389,0.320,0.069
6.51419,0.389,0.320,0.069
6.51429,0.389,0.320,0.069
6.51439,0.389,0.320,0.069
6.51449,0.389,0.320,0.069
6.51459,0.389,0.320,0.069
6.51469,0.389,0.320,0.069
6.51479,0.389,0.320,0.069
6.51489,0.388,0.320,0.068
6.51499,0.388,0.320,0.068
6.51509,0.388,0.320,0.068
6.51519,0.388,0.320,0.068
6.51529,0.388,0.320,0.068
6.51539,0.388,0.320,0.068
6.51549,0.388,0.319,0.069
6.51559,0.388,0.319,0.069
6.51569,0.388,0.320,0.068
6.51579,0.388,0.320,0.068
6.51589,0.388,0.319,0.069
6.51599,0.388,0.319,0.069
6.51609,0.387,0.319,0.068
6.51619,0.387,0.319,0.068
6.51629,0.386,0.320,0.066
6.51639,0.386,0.320,0.066
6.51649,0.386,0.319,0.067
6.51659,0.386,0.319,0.067
6.51669,0.386,0.319,0.067
6.51679,0.386,0.319,0.067
6.51689,0.386,0.318,0.068
6.51699,0.386,0.318,0.068
6.51709,0.386,0.318,0.068
6.51719,0.386,0.318,0.068
6.51729,0.385,0.318,0.067
6.51739,0.385,0.318,0.067
6.51749,0.385,0.318,0.067
6.51759,0.385,0.318,0.067
6.51769,0.384,0.318,0.066
6.51779,0.384,0.318,0.066
6.51789,0.384,0.318,0.066
6.51799,0.384,0.318,0.066
6.51809,0.385,0.318,0.067
6.51819,0.385,0.318,0.067
6.51829,0.384,0.318,0.066
6.51839,0.384,0.318,0.066
6.51849,0.384,0.317,0.067
6.51859,0.384,0.317,0.067
6.51869,0.384,0.317,0.067
6.51879,0.384,0.317,0.067
6.51889,0.384,0.316,0.068
6.51899,0.384,0.316,0.068
6.51909,0.384,0.316,0.068
6.51919,0.384,0.316,0.068
6.51929,0.384,0.316,0.068
6.51939,0.384,0.316,0.068
6.51949,0.383,0.316,0.067
6.51959,0.383,0.316,0.067
6.51969,0.383,0.317,0.066
6.51979,0.383,0.317,0.066
6.51989,0.383,0.316,0.067
6.51999,0.383,0.316,0.067
6.52009,0.382,0.316,0.066
6.52019,0.382,0.316,0.066
6.52029,0.384,0.316,0.068
6.52039,0.384,0.316,0.068
6.52049,0.382,0.316,0.066
6.52059,0.382,0.316,0.066
6.52069,0.383,0.316,0.067
6.52079,0.383,0.316,0.067
6.52089,0.383,0.316,0.067
6.52099,0.383,0.316,0.067
6.52109,0.382,0.315,0.067
6.52119,0.382,0.315,0.067
6.52129,0.383,0.315,0.068
6.52139,0.383,0.315,0.068
6.52149,0.383,0.315,0.068
6.52159,0.383,0.315,0.068
6.52169,0.382,0.315,0.067
6.52179,0.382,0.315,0.067
6.52189,0.383,0.315,0.068
6.52199,0.383,0.315,0.068
6.52209,0.382,0.314,0.068
6.52219,0.382,0.314,0.068
6.52229,0.383,0.314,0.069
6.52239,0.383,0.314,0.069
6.52249,0.383,0.314,0.069
6.52259,0.383,0.314,0.069
6.52269,0.383,0.314,0.069
6.52279,0.383,0.314,0.069
6.52289,0.383,0.313,0.070
6.52299,0.383,0.313,0.070
6.52309,0.384,0.313,0.071
6.52319,0.384,0.313,0.071
6.52329,0.383,0.313,0.070
6.52339,0.383,0.313,0.070
6.52349,0.384,0.314,0.070
6.52359,0.384,0.314,0.070
6.52369,0.384,0.313,0.071
6.52379,0.384,0.313,0.071
6.52389,0.384,0.313,0.071
6.52399,0.384,0.313,0.071
6.52409,0.385,0.312,0.073
6.52419,0.385,0.312,0.073
6.52429,0.384,0.313,0.071
6.52439,0.384,0.313,0.071
6.52449,0.384,0.313,0.071
6.52459,0.384,0.313,0.071
6.52469,0.385,0.312,0.073
6.52479,0.385,0.312,0.073
6.52489,0.384,0.312,0.072
6.52499,0.384,0.312,0.072
6.52509,0.385,0.312,0.073
6.52519,0.385,0.312,0.073
6.52529,0.385,0.312,0.073
6.52539,0.385,0.312,0.073
6.52549,0.386,0.312,0.074
6.52559,0.386,0.312,0.074
6.52569,0.386,0.312,0.074
6.52579,0.386,0.312,0.074
6.52589,0.385,0.312,0.073
6.52599,0.385,0.312,0.073
6.52609,0.385,0.312,0.073
6.52619,0.385,0.312,0.073
6.52629,0.386,0.311,0.075
6.52639,0.386,0.311,0.075
6.52649,0.386,0.311,0.075
6.52659,0.386,0.311,0.075
6.52669,0.385,0.311,0.074
6.52679,0.385,0.311,0.074
6.52689,0.386,0.310,0.076
6.52699,0.386,0.310,0.076
6.52709,0.385,0.311,0.074
6.52719,0.385,0.311,0.074
6.52729,0.385,0.310,0.075
6.52739,0.385,0.310,0.075
6.52749,0.385,0.310,0.075
6.52759,0.385,0.310,0.075
6.52769,0.384,0.311,0.073
6.52779,0.384,0.311,0.073
6.52789,0.383,0.310,0.073
6.52799,0.383,0.310,0.073
6.52809,0.383,0.310,0.073
6.52819,0.383,0.310,0.073
6.52829,0.382,0.309,0.073
6.52839,0.382,0.309,0.073
6.52849,0.383,0.310,0.073
6.52859,0.383,0.310,0.073
6.52869,0.382,0.309,0.073
6.52879,0.382,0.309,0.073
6.52889,0.381,0.309,0.072
6.52899,0.381,0.309,0.072
6.52909,0.380,0.309,0.071
6.52919,0.380,0.309,0.071
6.52929,0.380,0.309,0.071
6.52939,0.380,0.309,0.071
6.52949,0.379,0.309,0.070
6.52959,0.379,0.309,0.070
6.52969,0.379,0.309,0.070
6.52979,0.379,0.309,0.070
6.52989,0.378,0.309,0.069
6.52999,0.378,0.309,0.069
6.53009,0.377,0.309,0.068
6.53019,0.377,0.309,0.068
6.53029,0.378,0.309,0.069
6.53039,0.378,0.309,0.069
6.53049,0.377,0.308,0.069
6.53059,0.377,0.308,0.069
6.53069,0.376,0.308,0.068
6.53079,0.376,0.308,0.068
6.53089,0.376,0.308,0.068
6.53099,0.376,0.308,0.068
6.53109,0.376,0.308,0.068
6.53119,0.376,0.308,0.068
6.53129,0.376,0.309,0.067
6.53139,0.376,0.309,0.067
6.53149,0.375,0.308,0.067
6.53159,0.375,0.308,0.067
6.53169,0.375,0.308,0.067
6.53179,0.375,0.308,0.067
6.53189,0.375,0.308,0.067
6.53199,0.375,0.308,0.067
6.53209,0.375,0.308,0.067
6.53219,0.375,0.308,0.067
6.53229,0.375,0.308,0.067
6.53239,0.375,0.308,0.067
6.53249,0.375,0.308,0.067
6.53259,0.375,0.308,0.067
6.53269,0.374,0.308,0.066
6.53279,0.374,0.308,0.066
6.53289,0.374,0.308,0.066
6.53299,0.374,0.308,0.066
6.53309,0.373,0.308,0.065
6.53319,0.373,0.308,0.065
6.53329,0.373,0.308,0.065
6.53339,0.373,0.308,0.065
6.53349,0.373,0.308,0.065
6.53359,0.373,0.308,0.065
6.53369,0.373,0.306,0.067
6.53379,0.373,0.306,0.067
6.53389,0.373,0.308,0.065
6.53399,0.373,0.308,0.065
6.53409,0.373,0.308,0.065
6.53419,0.373,0.308,0.065
6.53429,0.373,0.306,0.067
6.53439,0.373,0.306,0.067
6.53449,0.373,0.306,0.067
6.53459,0.373,0.306,0.067
6.53469,0.373,0.306,0.067
6.53479,0.373,0.306,0.067
6.53489,0.373,0.307,0.066
6.53499,0.373,0.307,0.066
6.53509,0.373,0.307,0.066
6.53519,0.373,0.307,0.066
6.53529,0.373,0.307,0.066
6.53539,0.373,0.307,0.066
6.53549,0.373,0.306,0.067
6.53559,0.373,0.306,0.067
6.53569,0.374,0.306,0.068
6.53579,0.374,0.306,0.068
6.53589,0.373,0.306,0.067
6.53599,0.373,0.306,0.067
6.53609,0.373,0.306,0.067
6.53619,0.373,0.306,0.067
6.53629,0.374,0.306,0.068
6.53639,0.374,0.306,0.068
6.53649,0.374,0.305,0.069
6.53659,0.374,0.305,0.069
6.53669,0.373,0.306,0.067
6.53679,0.373,0.306,0.067
6.53689,0.373,0.305,0.068
6.53699,0.373,0.305,0.068
6.53709,0.374,0.306,0.068
6.53719,0.374,0.306,0.068
6.53729,0.373,0.305,0.068
6.53739,0.373,0.305,0.068
6.53749,0.374,0.305,0.069
6.53759,0.374,0.305,0.069
6.53769,0.375,0.304,0.071
6.53779,0.375,0.304,0.071
6.53789,0.374,0.305,0.069
6.53799,0.374,0.305,0.069
6.53809,0.374,0.304,0.070
6.53819,0.374,0.304,0.070
6.53829,0.376,0.304,0.072
6.53839,0.376,0.304,0.072
6.53849,0.375,0.304,0.071
6.53859,0.375,0.304,0.071
6.53869,0.376,0.305,0.071
6.53879,0.376,0.305,0.071
6.53889,0.375,0.304,0.071
6.53899,0.375,0.304,0.071
6.53909,0.376,0.304,0.072
6.53919,0.376,0.304,0.072
6.53929,0.376,0.304,0.072
6.53939,0.376,0.304,0.072
6.53949,0.376,0.304,0.072
6.53959,0.376,0.304,0.072
6.53969,0.377,0.304,0.073
6.53979,0.377,0.304,0.073
6.53989,0.377,0.304,0.073
6.53999,0.377,0.304,0.073
6.54009,0.378,0.304,0.074
6.54019,0.378,0.304,0.074
6.54029,0.379,0.304,0.075
6.54039,0.379,0.304,0.075
6.54049,0.379,0.304,0.075
6.54059,0.379,0.304,0.075
6.54069,0.379,0.304,0.075
6.54079,0.379,0.304,0.075
6.54089,0.380,0.303,0.077
6.54099,0.380,0.303,0.077
6.54109,0.381,0.304,0.077
6.54119,0.381,0.304,0.077
6.54129,0.381,0.304,0.077
6.54139,0.381,0.304,0.077
6.54149,0.382,0.302,0.080
6.54159,0.382,0.302,0.080
6.54169,0.383,0.304,0.079
6.54179,0.383,0.304,0.079
6.54189,0.383,0.302,0.081
6.54199,0.383,0.302,0.081
6.54209,0.384,0.304,0.080
6.54219,0.384,0.304,0.080
6.54229,0.384,0.303,0.081
6.54239,0.384,0.303,0.081
6.54249,0.384,0.302,0.082
6.54259,0.384,0.302,0.082
6.54269,0.384,0.303,0.081
6.54279,0.384,0.303,0.081
6.54289,0.385,0.303,0.082
6.54299,0.385,0.303,0.082
6.54309,0.385,0.302,0.083
6.54319,0.385,0.302,0.083
6.54329,0.386,0.302,0.084
6.54339,0.386,0.302,0.084
6.54349,0.386,0.303,0.083
6.54359,0.386,0.303,0.083
6.54369,0.386,0.302,0.084
6.54379,0.386,0.302,0.084
6.54389,0.385,0.301,0.084
6.54399,0.385,0.301,0.084
6.54409,0.385,0.302,0.083
6.54419,0.385,0.302,0.083
6.54429,0.384,0.302,0.082
6.54439,0.384,0.302,0.082
6.54449,0.384,0.301,0.083
6.54459,0.384,0.301,0.083
6.54469,0.383,0.301,0.082
6.54479,0.383,0.301,0.082
6.54489,0.381,0.301,0.080
6.54499,0.381,0.301,0.080
6.54509,0.381,0.301,0.080
6.54519,0.381,0.301,0.080
6.54529,0.380,0.301,0.079
6.54539,0.380,0.301,0.079
6.54549,0.379,0.302,0.077
6.54559,0.379,0.302,0.077
6.54569,0.379,0.301,0.078
6.54579,0.379,0.301,0.078
6.54589,0.377,0.301,0.076
6.54599,0.377,0.301,0.076
6.54609,0.376,0.301,0.075
6.54619,0.376,0.301,0.075
6.54629,0.375,0.301,0.074
6.54639,0.375,0.301,0.074
6.54649,0.375,0.302,0.073
6.54659,0.375,0.302,0.073
6.54669,0.373,0.301,0.072
6.54679,0.373,0.301,0.072
6.54689,0.373,0.301,0.072
6.54699,0.373,0.301,0.072
6.54709,0.371,0.302,0.069
6.54719,0.371,0.302,0.069
6.54729,0.371,0.300,0.071
6.54739,0.371,0.300,0.071
6.54749,0.371,0.300,0.071
6.54759,0.371,0.300,0.071
6.54769,0.370,0.300,0.070
6.54779,0.370,0.300,0.070
6.54789,0.369,0.300,0.069
6.54799,0.369,0.300,0.069
6.54809,0.369,0.300,0.069
6.54819,0.369,0.300,0.069
6.54829,0.368,0.301,0.067
6.54839,0.368,0.301,0.067
6.54849,0.368,0.300,0.068
6.54859,0.368,0.300,0.068
6.54869,0.367,0.300,0.067
6.54879,0.367,0.300,0.067
6.54889,0.368,0.301,0.067
6.54899,0.368,0.301,0.067
6.54909,0.367,0.300,0.067
6.54919,0.367,0.300,0.067
6.54929,0.367,0.300,0.067
6.54939,0.367,0.300,0.067
6.54949,0.365,0.300,0.065
6.54959,0.365,0.300,0.065
6.54969,0.365,0.300,0.065
6.54979,0.365,0.300,0.065
6.54989,0.364,0.300,0.064
6.54999,0.364,0.300,0.064
6.55009,0.364,0.300,0.064
6.55019,0.364,0.300,0.064
6.55029,0.365,0.300,0.065
6.55039,0.365,0.300,0.065
6.55049,0.364,0.300,0.064
6.55059,0.364,0.300,0.064
6.55069,0.364,0.300,0.064
6.55079,0.364,0.300,0.064
6.55089,0.364,0.300,0.064
6.55099,0.364,0.300,0.064
6.55109,0.364,0.300,0.064
6.55119,0.364,0.300,0.064
6.55129,0.363,0.300,0.063
6.55139,0.363,0.300,0.063
6.55149,0.363,0.300,0.063
6.55159,0.363,0.300,0.063
6.55169,0.362,0.300,0.062
6.55179,0.362,0.300,0.062
6.55189,0.363,0.300,0.063
6.55199,0.363,0.300,0.063
6.55209,0.362,0.300,0.062
6.55219,0.362,0.300,0.062
6.55229,0.363,0.300,0.063
6.55239,0.363,0.300,0.063
6.55249,0.363,0.300,0.063
6.55259,0.363,0.300,0.063
6.55269,0.362,0.299,0.063
6.55279,0.362,0.299,0.063
6.55289,0.362,0.300,0.062
6.55299,0.362,0.300,0.062
6.55309,0.361,0.300,0.061
6.55319,0.361,0.300,0.061
6.55329,0.362,0.300,0.062
6.55339,0.362,0.300,0.062
6.55349,0.361,0.299,0.062
6.55359,0.361,0.299,0.062
6.55369,0.361,0.300,0.061
6.55379,0.361,0.300,0.061
6.55389,0.360,0.300,0.060
6.55399,0.360,0.300,0.060
6.55409,0.361,0.300,0.061
6.55419,0.361,0.300,0.061
6.55429,0.361,0.300,0.061
6.55439,0.361,0.300,0.061
6.55449,0.361,0.300,0.061
6.55459,0.361,0.300,0.061
6.55469,0.360,0.300,0.060
6.55479,0.360,0.300,0.060
6.55489,0.360,0.299,0.061
6.55499,0.360,0.299,0.061
6.55509,0.360,0.299,0.061
6.55519,0.360,0.299,0.061
6.55529,0.360,0.299,0.061
6.55539,0.360,0.299,0.061
6.55549,0.360,0.299,0.061
6.55559,0.360,0.299,0.061
6.55569,0.359,0.299,0.060
6.55579,0.359,0.299,0.060
6.55589,0.360,0.299,0.061
6.55599,0.360,0.299,0.061
6.55609,0.360,0.299,0.061
6.55619,0.360,0.299,0.061
6.55629,0.360,0.300,0.060
6.55639,0.360,0.300,0.060
6.55649,0.359,0.299,0.060
6.55659,0.359,0.299,0.060
6.55669,0.360,0.299,0.061
6.55679,0.360,0.299,0.061
6.55689,0.360,0.298,0.062
6.55699,0.360,0.298,0.062
6.55709,0.359,0.298,0.061
6.55719,0.359,0.298,0.061
6.55729,0.358,0.298,0.060
6.55739,0.358,0.298,0.060
6.55749,0.358,0.298,0.060
6.55759,0.358,0.298,0.060
6.55769,0.360,0.298,0.062
6.55779,0.360,0.298,0.062
6.55789,0.360,0.298,0.062
6.55799,0.360,0.298,0.062
6.55809,0.358,0.299,0.059
6.55819,0.358,0.299,0.059
6.55829,0.358,0.298,0.060
6.55839,0.358,0.298,0.060
6.55849,0.358,0.300,0.058
6.55859,0.358,0.300,0.058
6.55869,0.359,0.299,0.060
6.55879,0.359,0.299,0.060
6.55889,0.358,0.299,0.059
6.55899,0.358,0.299,0.059
6.55909,0.358,0.298,0.060
6.55919,0.358,0.298,0.060
6.55929,0.358,0.299,0.059
6.55939,0.358,0.299,0.059
6.55949,0.357,0.297,0.060
6.55959,0.357,0.297,0.060
6.55969,0.357,0.299,0.058
6.55979,0.357,0.299,0.058
6.55989,0.357,0.299,0.058
6.55999,0.357,0.299,0.058
6.56009,0.358,0.299,0.059
6.56019,0.358,0.299,0.059
6.56029,0.357,0.298,0.059
6.56039,0.357,0.298,0.059
6.56049,0.357,0.299,0.058
6.56059,0.357,0.299,0.058
6.56069,0.357,0.298,0.059
6.56079,0.357,0.298,0.059
6.56089,0.357,0.298,0.059
6.56099,0.357,0.298,0.059
6.56109,0.357,0.298,0.059
6.56119,0.357,0.298,0.059
6.56129,0.357,0.299,0.058
6.56139,0.357,0.299,0.058
6.56149,0.356,0.299,0.057
6.56159,0.356,0.299,0.057
6.56169,0.357,0.298,0.059
6.56179,0.357,0.298,0.059
6.56189,0.356,0.298,0.058
6.56199,0.356,0.298,0.058
6.56209,0.357,0.299,0.058
6.56219,0.357,0.299,0.058
6.56229,0.356,0.299,0.057
6.56239,0.356,0.299,0.057
6.56249,0.357,0.299,0.058
6.56259,0.357,0.299,0.058
6.56269,0.357,0.299,0.058
6.56279,0.357,0.299,0.058
6.56289,0.357,0.298,0.059
6.56299,0.357,0.298,0.059
6.56309,0.356,0.299,0.057
6.56319,0.356,0.299,0.057
6.56329,0.357,0.299,0.058
6.56339,0.357,0.299,0.058
6.56349,0.357,0.297,0.060
6.56359,0.357,0.297,0.060
6.56369,0.356,0.298,0.058
6.56379,0.356,0.298,0.058
6.56389,0.356,0.299,0.057
6.56399,0.356,0.299,0.057
6.56409,0.357,0.299,0.058
6.56419,0.357,0.299,0.058
6.56429,0.357,0.298,0.059
6.56439,0.357,0.298,0.059
6.56449,0.357,0.298,0.059
6.56459,0.357,0.298,0.059
6.56469,0.357,0.299,0.058
6.56479,0.357,0.299,0.058
6.56489,0.357,0.299,0.058
6.56499,0.357,0.299,0.058
6.56509,0.357,0.299,0.058
6.56519,0.357,0.299,0.058
6.56529,0.357,0.298,0.059
6.56539,0.357,0.298,0.059
6.56549,0.357,0.298,0.059
6.56559,0.357,0.298,0.059
6.56569,0.357,0.298,0.059
6.56579,0.357,0.298,0.059
6.56589,0.357,0.298,0.059
6.56599,0.357,0.298,0.059
6.56609,0.357,0.298,0.059
6.56619,0.357,0.298,0.059
6.56629,0.357,0.298,0.059
6.56639,0.357,0.298,0.059
6.56649,0.358,0.298,0.060
6.56659,0.358,0.298,0.060
6.56669,0.358,0.299,0.059
6.56679,0.358,0.299,0.059
6.56689,0.359,0.299,0.060
6.56699,0.359,0.299,0.060
6.56709,0.358,0.298,0.060
6.56719,0.358,0.298,0.060
6.56729,0.358,0.300,0.058
6.56739,0.358,0.300,0.058
6.56749,0.359,0.299,0.060
6.56759,0.359,0.299,0.060
6.56769,0.358,0.299,0.059
6.56779,0.358,0.299,0.059
6.56789,0.359,0.299,0.060
6.56799,0.359,0.299,0.060
6.56809,0.359,0.299,0.060
6.56819,0.359,0.299,0.060
6.56829,0.359,0.299,0.060
6.56839,0.359,0.299,0.060
6.56849,0.360,0.299,0.061
6.56859,0.360,0.299,0.061
6.56869,0.360,0.300,0.060
6.56879,0.360,0.300,0.060
6.56889,0.360,0.298,0.062
6.56899,0.360,0.298,0.062
6.56909,0.360,0.298,0.062
6.56919,0.360,0.298,0.062
6.56929,0.361,0.299,0.062
6.56939,0.361,0.299,0.062
6.56949,0.361,0.300,0.061
6.56959,0.361,0.300,0.061
6.56969,0.361,0.299,0.062
6.56979,0.361,0.299,0.062
6.56989,0.362,0.300,0.062
6.56999,0.362,0.300,0.062
6.57009,0.361,0.300,0.061
6.57019,0.361,0.300,0.061
6.57029,0.362,0.299,0.063
6.57039,0.362,0.299,0.063
6.57049,0.362,0.300,0.062
6.57059,0.362,0.300,0.062
6.57069,0.362,0.299,0.063
6.57079,0.362,0.299,0.063
6.57089,0.363,0.299,0.064
6.57099,0.363,0.299,0.064
6.57109,0.363,0.300,0.063
6.57119,0.363,0.300,0.063
6.57129,0.364,0.300,0.064
6.57139,0.364,0.300,0.064
6.57149,0.363,0.300,0.063
6.57159,0.363,0.300,0.063
6.57169,0.363,0.300,0.063
6.57179,0.363,0.300,0.063
6.57189,0.364,0.300,0.064
6.57199,0.364,0.300,0.064
6.57209,0.363,0.300,0.063
6.57219,0.363,0.300,0.063
6.57229,0.363,0.300,0.063
6.57239,0.363,0.300,0.063
6.57249,0.364,0.300,0.064
6.57259,0.364,0.300,0.064
6.57269,0.363,0.300,0.063
6.57279,0.363,0.300,0.063
6.57289,0.363,0.300,0.063
6.57299,0.363,0.300,0.063
6.57309,0.363,0.300,0.063
6.57319,0.363,0.300,0.063
6.57329,0.363,0.300,0.063
6.57339,0.363,0.300,0.063
6.57349,0.362,0.300,0.062
6.57359,0.362,0.300,0.062
6.57369,0.362,0.300,0.062
6.57379,0.362,0.300,0.062
6.57389,0.361,0.300,0.061
6.57399,0.361,0.300,0.061
6.57409,0.361,0.301,0.060
6.57419,0.361,0.301,0.060
6.57429,0.361,0.300,0.061
6.57439,0.361,0.300,0.061
6.57449,0.360,0.300,0.060
6.57459,0.360,0.300,0.060
6.57469,0.360,0.300,0.060
6.57479,0.360,0.300,0.060
6.57489,0.360,0.300,0.060
6.57499,0.360,0.300,0.060
6.57509,0.360,0.300,0.060
6.57519,0.360,0.300,0.060
6.57529,0.361,0.300,0.061
6.57539,0.361,0.300,0.061
6.57549,0.360,0.301,0.059
6.57559,0.360,0.301,0.059
6.57569,0.360,0.301,0.059
6.57579,0.360,0.301,0.059
6.57589,0.360,0.300,0.060
6.57599,0.360,0.300,0.060
6.57609,0.360,0.301,0.059
6.57619,0.360,0.301,0.059
6.57629,0.359,0.300,0.059
6.57639,0.359,0.300,0.059
6.57649,0.359,0.301,0.058
6.57659,0.359,0.301,0.058
6.57669,0.360,0.301,0.059
6.57679,0.360,0.301,0.059
6.57689,0.359,0.301,0.058
6.57699,0.359,0.301,0.058
6.57709,0.360,0.301,0.059
6.57719,0.360,0.301,0.059
6.57729,0.359,0.302,0.057
6.57739,0.359,0.302,0.057
6.57749,0.359,0.302,0.057
6.57759,0.359,0.302,0.057
6.57769,0.359,0.301,0.058
6.57779,0.359,0.301,0.058
6.57789,0.359,0.301,0.058
6.57799,0.359,0.301,0.058
6.57809,0.359,0.302,0.057
6.57819,0.359,0.302,0.057
6.57829,0.360,0.301,0.059
6.57839,0.360,0.301,0.059
6.57849,0.358,0.303,0.055
6.57859,0.358,0.303,0.055
6.57869,0.359,0.302,0.057
6.57879,0.359,0.302,0.057
